시도명,시군구명,계
인천광역시,계양구,32625
인천광역시,계양구,18854
인천광역시,계양구,31390
인천광역시,계양구,23558
인천광역시,서구,54359
인천광역시,서구,37096
인천광역시,서구,30623
인천광역시,서구,48024
인천광역시,서구,36228
인천광역시,서구,41777
인천광역시,서구,17236
인천광역시,서구,8612
인천광역시,서구,20074
인천광역시,서구,11856
인천광역시,서구,12311
인천광역시,서구,29294
인천광역시,서구,12517
인천광역시,서구,18445
인천광역시,서구,15197
인천광역시,서구,12101
인천광역시,서구,32478
인천광역시,서구,23072
인천광역시,서구,24691
인천광역시,서구,28784
인천광역시,서구,24386
인천광역시,서구,21359
인천광역시,서구,71827
인천광역시,강화군,21960
인천광역시,강화군,8827
인천광역시,강화군,5039
인천광역시,강화군,7205
인천광역시,강화군,4570
인천광역시,강화군,4220
인천광역시,강화군,2978
인천광역시,강화군,3977
인천광역시,강화군,1913
인천광역시,강화군,3206
인천광역시,강화군,2691
인천광역시,강화군,2070
인천광역시,강화군,365
인천광역시,강화군,278
인천광역시,옹진군,1155
인천광역시,옹진군,965
인천광역시,옹진군,4743
인천광역시,옹진군,1199
인천광역시,옹진군,230
인천광역시,옹진군,1928
인천광역시,옹진군,6489
인천광역시,옹진군,949
인천광역시,옹진군,363
인천광역시,옹진군,1999
광주광역시,동구,5536
광주광역시,동구,3491
광주광역시,동구,9997
광주광역시,동구,13407
광주광역시,동구,7854
광주광역시,동구,9558
광주광역시,동구,4013
광주광역시,동구,4168
광주광역시,동구,3242
광주광역시,동구,7135
광주광역시,동구,10728
광주광역시,동구,9010
광주광역시,동구,18274
광주광역시,서구,2862
광주광역시,서구,4137
광주광역시,서구,11588
광주광역시,서구,4387
광주광역시,서구,5420
광주광역시,서구,10188
광주광역시,서구,29090
광주광역시,서구,23882
광주광역시,서구,22253
광주광역시,서구,15467
광주광역시,서구,19501
광주광역시,서구,8928
광주광역시,서구,19346
광주광역시,서구,7061
광주광역시,서구,19101
광주광역시,서구,26707
광주광역시,서구,34166
광주광역시,서구,15255
광주광역시,남구,6445
광주광역시,남구,6587
광주광역시,남구,9101
광주광역시,남구,12839
광주광역시,남구,27599
광주광역시,남구,4563
광주광역시,남구,8361
광주광역시,남구,7874
광주광역시,남구,5719
광주광역시,남구,11440
광주광역시,남구,6702
광주광역시,남구,20761
광주광역시,남구,7331
광주광역시,남구,27886
광주광역시,남구,15043
광주광역시,남구,20978
광주광역시,남구,8092
광주광역시,북구,4390
광주광역시,북구,15126
광주광역시,북구,3706
광주광역시,북구,13935
광주광역시,북구,12037
광주광역시,북구,36712
광주광역시,북구,18290
광주광역시,북구,10974
광주광역시,북구,13136
광주광역시,북구,22438
광주광역시,북구,15652
광주광역시,북구,5131
광주광역시,북구,22876
광주광역시,북구,15225
광주광역시,북구,14435
광주광역시,북구,7007
광주광역시,북구,14563
광주광역시,북구,12054
광주광역시,북구,13072
광주광역시,북구,27721
광주광역시,북구,13004
광주광역시,북구,10023
광주광역시,북구,11342
광주광역시,북구,2247
광주광역시,북구,22529
광주광역시,북구,35104
광주광역시,북구,31806
광주광역시,광산구,10102
광주광역시,광산구,6035
광주광역시,광산구,14294
광주광역시,광산구,4164
광주광역시,광산구,33521
광주광역시,광산구,28422
광주광역시,광산구,9583
광주광역시,광산구,14507
광주광역시,광산구,7211
광주광역시,광산구,27824
광주광역시,광산구,41265
광주광역시,광산구,18821
광주광역시,광산구,28882
광주광역시,광산구,74149
광주광역시,광산구,26986
광주광역시,광산구,1913
광주광역시,광산구,1641
광주광역시,광산구,5037
광주광역시,광산구,2129
광주광역시,광산구,1816
광주광역시,광산구,33714
대전광역시,동구,3626
대전광역시,동구,24965
대전광역시,동구,14775
대전광역시,동구,11863
대전광역시,동구,7830
대전광역시,동구,21091
대전광역시,동구,13711
대전광역시,동구,10874
대전광역시,동구,12780
대전광역시,동구,18610
대전광역시,동구,19960
대전광역시,동구,10781
대전광역시,동구,11072
대전광역시,동구,13383
대전광역시,동구,2167
대전광역시,동구,21107
대전광역시,중구,18446
대전광역시,중구,17599
대전광역시,중구,13460
대전광역시,중구,12739
대전광역시,중구,4167
대전광역시,중구,14271
대전광역시,중구,5245
대전광역시,중구,6207
대전광역시,중구,9894
대전광역시,중구,10063
대전광역시,중구,12482
대전광역시,중구,24064
대전광역시,중구,5808
대전광역시,중구,12906
대전광역시,중구,20587
대전광역시,중구,11417
대전광역시,중구,25332
대전광역시,서구,21478
대전광역시,서구,18651
대전광역시,서구,16225
대전광역시,서구,15088
대전광역시,서구,12814
대전광역시,서구,11630
대전광역시,서구,26384
대전광역시,서구,18452
대전광역시,서구,10713
대전광역시,서구,22417
대전광역시,서구,20973
대전광역시,서구,23738
대전광역시,서구,11128
대전광역시,서구,13447
대전광역시,서구,20148
대전광역시,서구,10217
대전광역시,서구,36596
대전광역시,서구,14710
대전광역시,서구,48072
대전광역시,서구,3380
대전광역시,서구,16318
대전광역시,서구,35006
대전광역시,서구,12086
대전광역시,서구,18816
대전광역시,유성구,25394
대전광역시,유성구,19571
대전광역시,유성구,25198
대전광역시,유성구,26616
대전광역시,유성구,40491
대전광역시,유성구,20957
대전광역시,유성구,23454
대전광역시,유성구,36293
대전광역시,유성구,25534
대전광역시,유성구,25709
대전광역시,유성구,32844
대전광역시,유성구,37302
대전광역시,유성구,30120
대전광역시,대덕구,13654
대전광역시,대덕구,5918
대전광역시,대덕구,12685
대전광역시,대덕구,14969
대전광역시,대덕구,25561
대전광역시,대덕구,18130
대전광역시,대덕구,15914
대전광역시,대덕구,16014
대전광역시,대덕구,12668
대전광역시,대덕구,5968
대전광역시,대덕구,12191
대전광역시,대덕구,14763
울산광역시,중구,10664
울산광역시,중구,15491
울산광역시,중구,8130
울산광역시,중구,21025
울산광역시,중구,11229
울산광역시,중구,17910
울산광역시,중구,31276
울산광역시,중구,21002
울산광역시,중구,20469
울산광역시,중구,19250
울산광역시,중구,10473
울산광역시,중구,20088
울산광역시,남구,17661
울산광역시,남구,24960
울산광역시,남구,15551
울산광역시,남구,19504
울산광역시,남구,8298
울산광역시,남구,25664
울산광역시,남구,47325
울산광역시,남구,20213
울산광역시,남구,30899
울산광역시,남구,24845
울산광역시,남구,32232
울산광역시,남구,15882
울산광역시,남구,13225
울산광역시,남구,8512
울산광역시,동구,37136
울산광역시,동구,5142
울산광역시,동구,18005
울산광역시,동구,10622
울산광역시,동구,15328
울산광역시,동구,19186
울산광역시,동구,8039
울산광역시,동구,26510
울산광역시,동구,10987
울산광역시,북구,35474
울산광역시,북구,41914
울산광역시,북구,36160
울산광역시,북구,16002
울산광역시,북구,29312
울산광역시,북구,36249
울산광역시,북구,11668
울산광역시,북구,9816
울산광역시,울주군,19099
울산광역시,울주군,29393
울산광역시,울주군,28066
울산광역시,울주군,66941
울산광역시,울주군,20797
울산광역시,울주군,22115
울산광역시,울주군,8462
울산광역시,울주군,7463
울산광역시,울주군,4216
울산광역시,울주군,2943
울산광역시,울주군,7802
울산광역시,울주군,1687
세종특별자치시,미상,40834
세종특별자치시,미상,2384
세종특별자치시,미상,2704
세종특별자치시,미상,5352
세종특별자치시,미상,8166
세종특별자치시,미상,6541
세종특별자치시,미상,6718
세종특별자치시,미상,5073
세종특별자치시,미상,3046
세종특별자치시,미상,2049
세종특별자치시,미상,17960
세종특별자치시,미상,26472
세종특별자치시,미상,13016
세종특별자치시,미상,24647
세종특별자치시,미상,11139
세종특별자치시,미상,19339
세종특별자치시,미상,23248
세종특별자치시,미상,27688
세종특별자치시,미상,35642
세종특별자치시,미상,21628
세종특별자치시,미상,28668
세종특별자치시,미상,18773
세종특별자치시,미상,11239
세종특별자치시,미상,28277
경기도,수원시 장안구,24781
경기도,수원시 장안구,39888
경기도,수원시 장안구,33427
경기도,수원시 장안구,38549
경기도,수원시 장안구,39018
경기도,수원시 장안구,18030
경기도,수원시 장안구,18195
경기도,수원시 장안구,27915
경기도,수원시 장안구,17590
경기도,수원시 장안구,17277
경기도,수원시 권선구,9665
경기도,수원시 권선구,22351
경기도,수원시 권선구,17425
경기도,수원시 권선구,40530
경기도,수원시 권선구,37090
경기도,수원시 권선구,22762
경기도,수원시 권선구,44751
경기도,수원시 권선구,44157
경기도,수원시 권선구,24093
경기도,수원시 권선구,45845
경기도,수원시 권선구,34499
경기도,수원시 권선구,19691
경기도,수원시 팔달구,21634
경기도,수원시 팔달구,9832
경기도,수원시 팔달구,19194
경기도,수원시 팔달구,21000
경기도,수원시 팔달구,24252
경기도,수원시 팔달구,9495
경기도,수원시 팔달구,18229
경기도,수원시 팔달구,16668
경기도,수원시 팔달구,45036
경기도,수원시 팔달구,9207
경기도,수원시 영통구,11483
경기도,수원시 영통구,13633
경기도,수원시 영통구,34195
경기도,수원시 영통구,19795
경기도,수원시 영통구,45687
경기도,수원시 영통구,32915
경기도,수원시 영통구,25095
경기도,수원시 영통구,31492
경기도,수원시 영통구,31484
경기도,수원시 영통구,33516
경기도,수원시 영통구,53601
경기도,수원시 영통구,28505
경기도,성남시 수정구,12336
경기도,성남시 수정구,31384
경기도,성남시 수정구,10773
경기도,성남시 수정구,13935
경기도,성남시 수정구,14014
경기도,성남시 수정구,12006
경기도,성남시 수정구,11305
경기도,성남시 수정구,11142
경기도,성남시 수정구,14652
경기도,성남시 수정구,14374
경기도,성남시 수정구,4602
경기도,성남시 수정구,9105
경기도,성남시 수정구,10201
경기도,성남시 수정구,45827
경기도,성남시 수정구,4510
경기도,성남시 수정구,11643
경기도,성남시 수정구,3374
경기도,성남시 중원구,32193
경기도,성남시 중원구,16754
경기도,성남시 중원구,19647
경기도,성남시 중원구,24187
경기도,성남시 중원구,9409
경기도,성남시 중원구,21472
경기도,성남시 중원구,23806
경기도,성남시 중원구,3062
경기도,성남시 중원구,11400
경기도,성남시 중원구,19296
경기도,성남시 중원구,26113
경기도,성남시 분당구,24485
경기도,성남시 분당구,17793
경기도,성남시 분당구,10418
경기도,성남시 분당구,13289
경기도,성남시 분당구,14030
경기도,성남시 분당구,30127
경기도,성남시 분당구,14307
경기도,성남시 분당구,16712
경기도,성남시 분당구,30953
경기도,성남시 분당구,17509
경기도,성남시 분당구,24837
경기도,성남시 분당구,13011
경기도,성남시 분당구,16687
경기도,성남시 분당구,15701
경기도,성남시 분당구,26275
경기도,성남시 분당구,26572
경기도,성남시 분당구,23785
경기도,성남시 분당구,26467
경기도,성남시 분당구,26917
경기도,성남시 분당구,16210
경기도,성남시 분당구,28274
경기도,성남시 분당구,36900
경기도,의정부시,40062
경기도,의정부시,29550
경기도,의정부시,33886
경기도,의정부시,32380
경기도,의정부시,18590
경기도,의정부시,40813
경기도,의정부시,44346
경기도,의정부시,30554
경기도,의정부시,31313
경기도,의정부시,44766
경기도,의정부시,25232
경기도,의정부시,23707
경기도,의정부시,18701
경기도,의정부시,19395
경기도,의정부시,27737
경기도,안양시 만안구,14573
경기도,안양시 만안구,22635
경기도,안양시 만안구,15283
경기도,안양시 만안구,6573
경기도,안양시 만안구,9946
경기도,안양시 만안구,26419
경기도,안양시 만안구,14688
경기도,안양시 만안구,8137
경기도,안양시 만안구,15998
경기도,안양시 만안구,18706
경기도,안양시 만안구,29364
경기도,안양시 만안구,12068
경기도,안양시 만안구,13801
경기도,안양시 만안구,20539
경기도,안양시 동안구,28548
경기도,안양시 동안구,14517
경기도,안양시 동안구,17369
경기도,안양시 동안구,16097
경기도,안양시 동안구,9530
경기도,안양시 동안구,32763
경기도,안양시 동안구,17963
경기도,안양시 동안구,26015
경기도,안양시 동안구,13829
경기도,안양시 동안구,22558
경기도,안양시 동안구,16030
경기도,안양시 동안구,26126
경기도,안양시 동안구,23898
경기도,안양시 동안구,22982
경기도,안양시 동안구,15106
경기도,안양시 동안구,12215
경기도,안양시 동안구,10365
경기도,부천시 원미구,11987
경기도,부천시 원미구,18388
경기도,부천시 원미구,10807
경기도,부천시 원미구,16719
경기도,부천시 원미구,11387
경기도,부천시 원미구,5970
경기도,부천시 원미구,16364
경기도,부천시 원미구,16841
경기도,부천시 원미구,13791
경기도,부천시 원미구,20249
경기도,부천시 원미구,17173
경기도,부천시 원미구,21699
경기도,부천시 원미구,40702
경기도,부천시 원미구,29508
경기도,부천시 원미구,22031
경기도,부천시 원미구,17230
경기도,부천시 원미구,17598
경기도,부천시 원미구,23726
경기도,부천시 원미구,28133
경기도,부천시 원미구,30173
경기도,부천시 소사구,15921
경기도,부천시 소사구,14591
경기도,부천시 소사구,25143
경기도,부천시 소사구,28209
경기도,부천시 소사구,28354
경기도,부천시 소사구,31362
경기도,부천시 소사구,18366
경기도,부천시 소사구,21490
경기도,부천시 소사구,20307
경기도,부천시 소사구,24212
경기도,부천시 오정구,38199
경기도,부천시 오정구,21351
경기도,부천시 오정구,18664
경기도,부천시 오정구,25599
경기도,부천시 오정구,12477
경기도,부천시 오정구,19315
경기도,부천시 오정구,16781
경기도,광명시,40
경기도,광명시,2890
경기도,광명시,9549
경기도,광명시,7500
경기도,광명시,11788
경기도,광명시,11296
경기도,광명시,25951
경기도,광명시,10442
경기도,광명시,5105
경기도,광명시,36478
경기도,광명시,9257
경기도,광명시,25073
경기도,광명시,12961
경기도,광명시,18782
경기도,광명시,11682
경기도,광명시,29785
경기도,광명시,25767
경기도,광명시,21637
경기도,광명시,1761
경기도,평택시,27590
경기도,평택시,43412
경기도,평택시,22782
경기도,평택시,26017
경기도,평택시,10712
경기도,평택시,3452
경기도,평택시,12776
경기도,평택시,6268
경기도,평택시,5732
경기도,평택시,42785
경기도,평택시,25047
경기도,평택시,23512
경기도,평택시,12334
경기도,평택시,20752
경기도,평택시,6785
경기도,평택시,4948
경기도,평택시,19886
경기도,평택시,12995
경기도,평택시,5187
경기도,평택시,50915
경기도,평택시,56711
경기도,평택시,25827
경기도,평택시,37434
경기도,평택시,42127
경기도,평택시,51748
경기도,동두천시,6187
경기도,동두천시,10794
경기도,동두천시,4432
경기도,동두천시,2651
경기도,동두천시,24771
경기도,동두천시,24876
경기도,동두천시,8407
경기도,동두천시,4771
경기도,안산시 상록구,22830
경기도,안산시 상록구,22432
경기도,안산시 상록구,29342
경기도,안산시 상록구,30383
경기도,안산시 상록구,39811
경기도,안산시 상록구,34811
경기도,안산시 상록구,24428
경기도,안산시 상록구,18183
경기도,안산시 상록구,20273
경기도,안산시 상록구,35655
경기도,안산시 상록구,24629
경기도,안산시 상록구,16523
경기도,안산시 상록구,8397
경기도,안산시 단원구,35803
경기도,안산시 단원구,19962
경기도,안산시 단원구,24379
경기도,안산시 단원구,42296
경기도,안산시 단원구,5378
경기도,안산시 단원구,24032
경기도,안산시 단원구,20832
경기도,안산시 단원구,45433
경기도,안산시 단원구,16847
경기도,안산시 단원구,17278
경기도,안산시 단원구,32418
경기도,안산시 단원구,9195
경기도,고양시 덕양구,10596
경기도,고양시 덕양구,22552
경기도,고양시 덕양구,29639
경기도,고양시 덕양구,23134
경기도,고양시 덕양구,10451
경기도,고양시 덕양구,26083
경기도,고양시 덕양구,22229
경기도,고양시 덕양구,28203
경기도,고양시 덕양구,23307
경기도,고양시 덕양구,27863
경기도,고양시 덕양구,34149
경기도,고양시 덕양구,18042
경기도,고양시 덕양구,35235
경기도,고양시 덕양구,31327
경기도,고양시 덕양구,14121
경기도,고양시 덕양구,20269
경기도,고양시 덕양구,29837
경기도,고양시 덕양구,22528
경기도,고양시 덕양구,19210
경기도,고양시 덕양구,27935
경기도,고양시 덕양구,16701
경기도,고양시 일산동구,40764
경기도,고양시 일산동구,20422
경기도,고양시 일산동구,23388
경기도,고양시 일산동구,21472
경기도,고양시 일산동구,36762
경기도,고양시 일산동구,28622
경기도,고양시 일산동구,20060
경기도,고양시 일산동구,22748
경기도,고양시 일산동구,15393
경기도,고양시 일산동구,16633
경기도,고양시 일산동구,26544
경기도,고양시 일산동구,21389
경기도,고양시 일산서구,25189
경기도,고양시 일산서구,18823
경기도,고양시 일산서구,33527
경기도,고양시 일산서구,29660
경기도,고양시 일산서구,18896
경기도,고양시 일산서구,26325
경기도,고양시 일산서구,26960
경기도,고양시 일산서구,34114
경기도,고양시 일산서구,20325
경기도,고양시 일산서구,30763
경기도,고양시 일산서구,18481
경기도,과천시,11270
경기도,과천시,16085
경기도,과천시,16657
경기도,과천시,14754
경기도,과천시,14028
경기도,과천시,6186
경기도,과천시,6547
경기도,구리시,30397
경기도,구리시,35386
경기도,구리시,23689
경기도,구리시,14691
경기도,구리시,20878
경기도,구리시,16537
경기도,구리시,24211
경기도,구리시,20986
경기도,남양주시,58110
경기도,남양주시,95283
경기도,남양주시,63876
경기도,남양주시,13203
경기도,남양주시,35591
경기도,남양주시,20296
경기도,남양주시,51191
경기도,남양주시,26962
경기도,남양주시,18157
경기도,남양주시,8556
경기도,남양주시,3806
경기도,남양주시,55820
경기도,남양주시,37511
경기도,남양주시,17143
경기도,남양주시,2418
경기도,남양주시,105415
경기도,남양주시,36529
경기도,남양주시,82719
경기도,오산시,33650
경기도,오산시,45803
경기도,오산시,24440
경기도,오산시,27628
경기도,오산시,34873
경기도,오산시,22941
경기도,오산시,31505
경기도,오산시,20455
경기도,시흥시,42035
경기도,시흥시,33299
경기도,시흥시,9123
경기도,시흥시,54677
경기도,시흥시,11294
경기도,시흥시,40988
경기도,시흥시,21735
경기도,시흥시,17446
경기도,시흥시,17915
경기도,시흥시,21149
경기도,시흥시,27099
경기도,시흥시,21552
경기도,시흥시,19685
경기도,시흥시,35366
경기도,시흥시,35588
경기도,시흥시,1790
경기도,시흥시,23932
경기도,시흥시,46766
경기도,시흥시,26309
경기도,시흥시,10838
경기도,군포시,31552
경기도,군포시,41439
경기도,군포시,14527
경기도,군포시,25124
경기도,군포시,19040
경기도,군포시,17140
경기도,군포시,20046
경기도,군포시,15128
경기도,군포시,19569
경기도,군포시,9146
경기도,군포시,23296
경기도,군포시,20400
경기도,의왕시,13713
경기도,의왕시,29255
경기도,의왕시,33657
경기도,의왕시,19875
경기도,의왕시,21289
경기도,의왕시,36882
경기도,하남시,5970
경기도,하남시,6893
경기도,하남시,45155
경기도,하남시,14161
경기도,하남시,17406
경기도,하남시,27575
경기도,하남시,3042
경기도,하남시,39641
경기도,하남시,35332
경기도,하남시,1226
경기도,하남시,3081
경기도,하남시,53686
경기도,하남시,46562
경기도,하남시,29611
경기도,용인시 처인구,31409
경기도,용인시 처인구,25914
경기도,용인시 처인구,19484
경기도,용인시 처인구,23595
경기도,용인시 처인구,7905
경기도,용인시 처인구,7951
경기도,용인시 처인구,19868
경기도,용인시 처인구,26761
경기도,용인시 처인구,34849
경기도,용인시 처인구,12051
경기도,용인시 처인구,50704
경기도,용인시 처인구,12281
경기도,용인시 기흥구,36658
경기도,용인시 기흥구,34280
경기도,용인시 기흥구,19223
경기도,용인시 기흥구,40387
경기도,용인시 기흥구,12579
경기도,용인시 기흥구,32662
경기도,용인시 기흥구,20962
경기도,용인시 기흥구,25000
경기도,용인시 기흥구,38812
경기도,용인시 기흥구,33450
경기도,용인시 기흥구,31396
경기도,용인시 기흥구,26481
경기도,용인시 기흥구,26783
경기도,용인시 기흥구,23252
경기도,용인시 기흥구,34550
경기도,용인시 수지구,34797
경기도,용인시 수지구,41299
경기도,용인시 수지구,41312
경기도,용인시 수지구,27986
경기도,용인시 수지구,17787
경기도,용인시 수지구,26482
경기도,용인시 수지구,50614
경기도,용인시 수지구,19991
경기도,용인시 수지구,32878
경기도,용인시 수지구,27515
경기도,용인시 수지구,54616
경기도,파주시,48291
경기도,파주시,13653
경기도,파주시,9441
경기도,파주시,27777
경기도,파주시,8335
경기도,파주시,12737
경기도,파주시,10363
경기도,파주시,3528
경기도,파주시,6617
경기도,파주시,692
경기도,파주시,21119
경기도,파주시,30649
경기도,파주시,24760
경기도,파주시,7142
경기도,파주시,51960
경기도,파주시,64052
경기도,파주시,68462
경기도,파주시,23675
경기도,파주시,52379
경기도,파주시,24508
경기도,이천시,14337
경기도,이천시,37310
경기도,이천시,13986
경기도,이천시,11427
경기도,이천시,6033
경기도,이천시,16483
경기도,이천시,14284
경기도,이천시,4086
경기도,이천시,4407
경기도,이천시,2516
경기도,이천시,15778
경기도,이천시,56892
경기도,이천시,15427
경기도,이천시,9657
경기도,안성시,66075
경기도,안성시,4979
경기도,안성시,7022
경기도,안성시,3012
경기도,안성시,5408
경기도,안성시,14537
경기도,안성시,5005
경기도,안성시,6325
경기도,안성시,7055
경기도,안성시,6621
경기도,안성시,3675
경기도,안성시,1826
경기도,안성시,11345
경기도,안성시,26369
경기도,안성시,24358
경기도,김포시,34896
경기도,김포시,50336
경기도,김포시,30529
경기도,김포시,9297
경기도,김포시,5195
경기도,김포시,7788
경기도,김포시,57994
경기도,김포시,39006
경기도,김포시,21031
경기도,김포시,59944
경기도,김포시,40501
경기도,김포시,45403
경기도,김포시,35599
경기도,김포시,49386
경기도,화성시,106819
경기도,화성시,17136
경기도,화성시,85672
경기도,화성시,59819
경기도,화성시,6484
경기도,화성시,7894
경기도,화성시,6625
경기도,화성시,10610
경기도,화성시,7164
경기도,화성시,9443
경기도,화성시,9621
경기도,화성시,3872
경기도,화성시,10652
경기도,화성시,26907
경기도,화성시,49821
경기도,화성시,36274
경기도,화성시,22481
경기도,화성시,37124
경기도,화성시,15921
경기도,화성시,27746
경기도,화성시,50048
경기도,화성시,34302
경기도,화성시,40467
경기도,화성시,53374
경기도,화성시,47196
경기도,화성시,44171
경기도,화성시,56831
경기도,화성시,37214
경기도,화성시,45143
경기도,광주시,51839
경기도,광주시,21538
경기도,광주시,9122
경기도,광주시,15550
경기도,광주시,1385
경기도,광주시,2246
경기도,광주시,28148
경기도,광주시,22827
경기도,광주시,17466
경기도,광주시,41960
경기도,광주시,31633
경기도,광주시,33104
경기도,광주시,30043
경기도,광주시,32568
경기도,광주시,35753
경기도,광주시,22574
경기도,양주시,25369
경기도,양주시,5182
경기도,양주시,6162
경기도,양주시,10695
경기도,양주시,11940
경기도,양주시,4550
경기도,양주시,49288
경기도,양주시,8692
경기도,양주시,45108
경기도,양주시,24949
경기도,양주시,38887
경기도,양주시,57451
경기도,포천시,42449
경기도,포천시,9817
경기도,포천시,4190
경기도,포천시,6967
경기도,포천시,11274
경기도,포천시,2036
경기도,포천시,4526
경기도,포천시,8864
경기도,포천시,5575
경기도,포천시,7445
경기도,포천시,2535
경기도,포천시,2422
경기도,포천시,19348
경기도,포천시,14124
경기도,여주시,14208
경기도,여주시,4659
경기도,여주시,4956
경기도,여주시,2863
경기도,여주시,5773
경기도,여주시,6571
경기도,여주시,4661
경기도,여주시,4306
경기도,여주시,2524
경기도,여주시,20687
경기도,여주시,25372
경기도,여주시,18171
경기도,연천군,7837
경기도,연천군,17590
경기도,연천군,2948
경기도,연천군,4076
경기도,연천군,2453
경기도,연천군,1668
경기도,연천군,965
경기도,연천군,2401
경기도,연천군,164
경기도,연천군,702
경기도,가평군,21261
경기도,가평군,9678
경기도,가평군,13384
경기도,가평군,5404
경기도,가평군,9223
경기도,가평군,3555
경기도,양평군,37615
경기도,양평군,10087
경기도,양평군,4847
경기도,양평군,13882
경기도,양평군,8012
경기도,양평군,9875
